community_area_number,community_area_name,percent_of_housing_crowded,percent_households_below_poverty,percent_aged_over_15_unemployed,percent_aged_over_24_without_high_school_diploma,percent_aged_under_18_or_over_64,per_capita_income,hardship_index,life_expectancy_1990,life_expectancy_2000,life_expectancy_2010,predominant_non_english_language_percent,avg_elec_usage_kwh,avg_gas_usage_therms
1,Rogers Park,7.7,23.6,8.7,18.2,27.5,23939,39,70.9,73.1,77.3,SPANISH (9.9%),25063.95895522388,24956.41891891892
2,West Ridge,7.8,17.2,8.8,20.8,38.5,23040,46,76.9,78.1,80.3,SPANISH (8.7%),22241.929936305733,22326.72069186419
3,Uptown,3.8,24,8.9,11.8,22.2,35787,20,64,71.7,76,SPANISH (4.9%),43852.17166866747,44352.94451145959
4,Lincoln Square,3.4,10.9,8.2,13.4,25.5,37524,17,74.2,76.8,80.5,SPANISH (8.4%),16754.323140495868,16769.362563237773
5,North Center,0.3,7.5,5.2,4.5,26.2,57123,6,73.4,77.9,81.5,SPANISH (4.2%),16358.571184995737,16454.49318568995
6,Lake View,1.1,11.4,4.7,2.6,17,60058,5,73.9,79.2,81.9,SPANISH (1.9%),35483.42540620384,35827.71442687747
7,Lincoln Park,0.8,12.3,5.1,3.6,21.5,71551,2,73.9,76.5,81.3,SPANISH (1.2%),32322.008196721312,31999.625783972126
8,Near North Side,1.9,12.9,7,2.5,22.6,88669,1,74.9,79.6,85.2,SPANISH (1.3%),243510.7619047619,213780.05186385737
9,Edison Park,1.1,3.3,6.5,7.4,35.3,40959,8,77.6,79.4,81,POLISH (2.3%),18749.923076923078,19636.630769230767
10,Norwood Park,2,5.4,9,11.5,39.5,32875,21,76.7,78.4,80.9,POLISH (6.5%),19066.01754385965,18343.354656632175
11,Jefferson Park,2.7,8.6,12.4,13.4,35.5,27751,25,76.8,79.3,79.7,POLISH (8.1%),16382.036159600999,16726.487116564418
12,Forest Glen,1.1,7.5,6.8,4.9,40.5,44164,11,78.8,80.6,83.4,POLISH (1.4%),22506.38640776699,22673.07170542636
13,North Park,3.9,13.2,9.9,14.4,39,26576,33,76.9,78.8,84.4,SPANISH (5.9%),23927.268240343346,23129.28043478261
14,Albany Park,11.3,19.2,10,32.9,32,21323,53,74,77.7,80.6,SPANISH (29.3%),16294.870826010545,16103.189473684211
15,Portage Park,4.1,11.6,12.6,19.3,34,24336,35,75.1,76.4,80.3,SPANISH (11.9%),15386.944927536231,16145.502328288709
16,Irving Park,6.3,13.1,10,22.4,31.6,27249,34,74.6,77,79.6,SPANISH (19%),15833.01480567551,14991.682382133995
17,Dunning,5.2,10.6,10,16.2,33.6,26282,28,76.8,79.2,79.8,POLISH (15.4%),17823.47112740605,18332.64265927978
18,Montclaire,8.1,15.3,13.8,23.5,38.6,22014,50,77.1,79.3,79.6,SPANISH (16.6%),15149.905714285715,14248.2939481268
19,Belmont Cragin,10.8,18.7,14.6,37.3,37.3,15461,70,73.7,76.4,79.5,SPANISH (33.1%),14638.356623812186,15558.3900789177
20,Hermosa,6.9,20.5,13.1,41.6,36.4,15089,71,74,77.8,80.5,SPANISH (37.8%),15269.632911392406,16251.01981981982
21,Avondale,6,15.3,9.2,24.7,31,20039,42,74,77.8,79.8,SPANISH (31.9%),16197.71354705274,17577.77572016461
22,Logan Square,3.2,16.8,8.2,14.8,26.2,31908,23,71.6,75.1,80.3,SPANISH (21.2%),14954.558581928231,14671.75064935065
23,Humboldt park,14.8,33.9,17.3,35.4,38,13781,85,68.4,71.2,74.5,SPANISH (18.4%),16377.577975376196,15952.886908841672
24,West Town,2.3,14.7,6.6,12.9,21.7,43198,10,70.5,75.8,79.5,SPANISH (9.9%),17202.360609280906,16766.834813499114
25,Austin,6.3,28.6,22.6,24.4,37.9,15957,73,66,69.6,71.9,SPANISH (2.7%),18483.567361668003,17794.113590263692
26,West Garfield Park,9.4,41.7,25.8,24.5,43.6,10934,92,63.2,66.8,68.8,SPANISH (0.1%),16475.93295019157,16957.342911877397
